  position
I,J( 1 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 1 2)=    0.258198887110   -0.258198889747
I,J( 1 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 4 2)=   -0.447213590145    0.447213595500
I,J( 1 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 3 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 5 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 3 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 3 1 1 2)=    0.258198887110   -0.258198889747
I,J( 2 3 1 2 2)=    0.000000000000   -0.000000000000
I,J( 2 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 2 3 1 4 2)=    0.447213590145   -0.447213595500
I,J( 2 3 1 5 2)=    0.000000000000   -0.000000000000
I,J( 3 1 1 1 2)=    0.516397774220    0.516397779494
I,J( 3 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 2 2)=    0.447213590145    0.447213595500
I,J( 3 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 4 2)=    0.000000000000   -0.000000000000
I,J( 3 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 3 2)=    0.447213590145    0.447213595500
I,J( 3 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 5 2)=    0.000000000000   -0.000000000000
 <           1 |          10 ,           2 > = -1.734723475976807E-018
 <           2 |          10 ,           2 > = -1.856154119295184E-016
 <           3 |          10 ,           2 > = -4.336808689942018E-018
 <           4 |          10 ,           2 > =  0.221559618814889     
 <           5 |          10 ,           2 > =  5.030698080332741E-017
 <           6 |          10 ,           2 > =  5.204170427930421E-018
 <           7 |          10 ,           2 > = -8.673617379884035E-018
 <           8 |          10 ,           2 > =  3.512815038853034E-017
 <           9 |          10 ,           2 > =  0.237487963817517     
 <           1 |          10 ,           3 > =  6.938893903907228E-018
 <           2 |          10 ,           3 > = -7.806255641895632E-018
 <           3 |          10 ,           3 > = -6.938893903907228E-018
 <           4 |          10 ,           3 > =  1.084202172485504E-017
 <           5 |          10 ,           3 > =  3.773023560249555E-017
 <           6 |          10 ,           3 > = -1.561251128379126E-017
 <           7 |          10 ,           3 > =  6.071532165918825E-018
 <           8 |          10 ,           3 > =  2.428612866367530E-017
 <           9 |          10 ,           3 > =  2.602085213965211E-018
 <           1 |          10 ,           4 > =  6.743737512859838E-017
 <           2 |          10 ,           4 > =  0.221559618814889     
 <           3 |          10 ,           4 > =  8.673617379884035E-018
 <           4 |          10 ,           4 > =  9.877081791342945E-017
 <           5 |          10 ,           4 > =  0.237487963817517     
 <           6 |          10 ,           4 > =  3.989863994746656E-017
 <           7 |          10 ,           4 > = -4.727121472036799E-017
 <           8 |          10 ,           4 > =  1.203464411458910E-017
 <           9 |          10 ,           4 > =  7.806255641895632E-017
 <           1 |          11 ,           2 > = -5.204170427930421E-018
 <           2 |          11 ,           2 > =  3.469446951953614E-018
 <           3 |          11 ,           2 > =  3.469446951953614E-017
 <           4 |          11 ,           2 > =  5.290906601729262E-017
 <           5 |          11 ,           2 > =  2.602085213965211E-018
 <           6 |          11 ,           2 > = -1.734723475976807E-017
 <           7 |          11 ,           2 > = -1.734723475976807E-018
 <           8 |          11 ,           2 > =  0.129272073645660     
 <           9 |          11 ,           2 > =  3.989863994746656E-017
 <           1 |          11 ,           3 > =  1.040834085586084E-017
 <           2 |          11 ,           3 > =  4.163336342344337E-017
 <           3 |          11 ,           3 > =  2.775557561562891E-017
 <           4 |          11 ,           3 > = -8.673617379884035E-018
 <           5 |          11 ,           3 > =  0.129272073645660     
 <           6 |          11 ,           3 > = -2.081668171172169E-017
 <           7 |          11 ,           3 > =  1.387778780781446E-017
 <           8 |          11 ,           3 > =  1.908195823574488E-017
 <           9 |          11 ,           3 > =  2.775557561562891E-017
 <           1 |          11 ,           4 > =  9.540979117872439E-018
 <           2 |          11 ,           4 > =  5.464378949326942E-017
 <           3 |          11 ,           4 > = -4.336808689942018E-018
 <           4 |          11 ,           4 > =  1.409462824231156E-017
 <           5 |          11 ,           4 > =  4.510281037539698E-017
 <           6 |          11 ,           4 > =  0.129272073645660     
 <           7 |          11 ,           4 > =  1.647987302177967E-017
 <           8 |          11 ,           4 > =  5.247538514829841E-017
 <           9 |          11 ,           4 > =  6.938893903907228E-018
 <           1 |          12 ,           2 > = -1.020017403874363E-015
 <           2 |          12 ,           2 > = -3.469446951953614E-017
 <           3 |          12 ,           2 > =  1.387778780781446E-017
 <           4 |          12 ,           2 > = -1.387778780781446E-017
 <           5 |          12 ,           2 > =  1.214306433183765E-017
 <           6 |          12 ,           2 > =  2.081668171172169E-017
 <           7 |          12 ,           2 > =  0.354026153955985     
 <           8 |          12 ,           2 > =  0.000000000000000E+000
 <           9 |          12 ,           2 > =  0.102198547643329     
 <           1 |          12 ,           3 > =  2.081668171172169E-017
 <           2 |          12 ,           3 > =  2.081668171172169E-017
 <           3 |          12 ,           3 > = -2.775557561562891E-017
 <           4 |          12 ,           3 > =  1.214306433183765E-017
 <           5 |          12 ,           3 > = -6.938893903907228E-018
 <           6 |          12 ,           3 > =  0.408794190573311     
 <           7 |          12 ,           3 > =  2.081668171172169E-017
 <           8 |          12 ,           3 > =  2.428612866367530E-017
 <           9 |          12 ,           3 > =  1.387778780781446E-017
 <           1 |          12 ,           4 > = -1.214306433183765E-017
 <           2 |          12 ,           4 > = -1.214306433183765E-017
 <           3 |          12 ,           4 > =  1.214306433183765E-017
 <           4 |          12 ,           4 > = -8.673617379884035E-018
 <           5 |          12 ,           4 > = -0.102198547643329     
 <           6 |          12 ,           4 > = -3.469446951953614E-018
 <           7 |          12 ,           4 > =  1.908195823574488E-017
 <           8 |          12 ,           4 > =  1.734723475976807E-017
 <           9 |          12 ,           4 > = -2.949029909160572E-017
 <           1 |          13 ,           2 > =  5.928176380449999E-018
 <           2 |          13 ,           2 > = -6.950444459286769E-017
 <           3 |          13 ,           2 > = -7.953483221576914E-018
 <           4 |          13 ,           2 > =  5.253749773551341E-018
 <           5 |          13 ,           2 > =  4.367199860460250E-018
 <           6 |          13 ,           2 > = -5.445164128624681E-017
 <           7 |          13 ,           2 > =  5.302322147717939E-018
 <           8 |          13 ,           2 > = -9.099761538044413E-018
 <           9 |          13 ,           2 > =  1.418989252049155E-018
 <           1 |          13 ,           3 > = -7.411383926708157E-017
 <           2 |          13 ,           3 > = -7.953483221576913E-018
 <           3 |          13 ,           3 > = -6.628943306987502E-017
 <           4 |          13 ,           3 > = -1.094703051094929E-017
 <           5 |          13 ,           3 > = -9.099761538044414E-018
 <           6 |          13 ,           3 > =  1.377583703691781E-017
 <           7 |          13 ,           3 > = -6.628943306987501E-017
 <           8 |          13 ,           3 > =  1.896081303697084E-017
 <           9 |          13 ,           3 > = -2.956691754733278E-018
 <           1 |          13 ,           4 > =  8.159434791415621E-018
 <           2 |          13 ,           4 > =  5.253749773551342E-018
 <           3 |          13 ,           4 > = -1.094703051094929E-017
 <           4 |          13 ,           4 > = -6.609035103185567E-017
 <           5 |          13 ,           4 > =  6.010934931021747E-018
 <           6 |          13 ,           4 > = -9.099761538044414E-018
 <           7 |          13 ,           4 > =  7.298020340632859E-018
 <           8 |          13 ,           4 > = -6.036502479571335E-017
 <           9 |          13 ,           4 > =  1.953071151863355E-018
 <           1 |          14 ,           2 > = -1.040834085586084E-017
 <           2 |          14 ,           2 > = -3.122502256758253E-017
 <           3 |          14 ,           2 > =  2.081668171172169E-017
 <           4 |          14 ,           2 > = -5.637851296924623E-018
 <           5 |          14 ,           2 > = -0.102198547643329     
 <           6 |          14 ,           2 > = -1.387778780781446E-017
 <           7 |          14 ,           2 > =  1.040834085586084E-017
 <           8 |          14 ,           2 > =  2.341876692568690E-017
 <           9 |          14 ,           2 > = -2.428612866367530E-017
 <           1 |          14 ,           3 > = -3.122502256758253E-017
 <           2 |          14 ,           3 > =  2.255140518769849E-017
 <           3 |          14 ,           3 > = -3.469446951953614E-018
 <           4 |          14 ,           3 > = -1.994931997373328E-017
 <           5 |          14 ,           3 > =  1.647987302177967E-017
 <           6 |          14 ,           3 > =  3.816391647148976E-017
 <           7 |          14 ,           3 > = -8.673617379884035E-018
 <           8 |          14 ,           3 > =  0.408794190573311     
 <           9 |          14 ,           3 > = -1.734723475976807E-018
 <           1 |          14 ,           4 > = -1.022185808219334E-015
 <           2 |          14 ,           4 > =  3.035766082959412E-018
 <           3 |          14 ,           4 > = -3.469446951953614E-017
 <           4 |          14 ,           4 > = -1.691355389077387E-017
 <           5 |          14 ,           4 > = -6.071532165918825E-017
 <           6 |          14 ,           4 > =  2.862293735361732E-017
 <           7 |          14 ,           4 > =  0.354026153955985     
 <           8 |          14 ,           4 > = -2.905661822261152E-017
 <           9 |          14 ,           4 > = -0.102198547643329     
 <           1 |          15 ,           2 > =  1.387778780781446E-017
 <           2 |          15 ,           2 > = -5.898059818321144E-017
 <           3 |          15 ,           2 > = -6.938893903907228E-018
 <           4 |          15 ,           2 > =  4.336808689942018E-018
 <           5 |          15 ,           2 > =  3.816391647148976E-017
 <           6 |          15 ,           2 > = -0.129272073645660     
 <           7 |          15 ,           2 > =  3.469446951953614E-018
 <           8 |          15 ,           2 > =  2.602085213965211E-017
 <           9 |          15 ,           2 > = -5.204170427930421E-018
 <           1 |          15 ,           3 > = -3.469446951953614E-018
 <           2 |          15 ,           3 > = -1.040834085586084E-017
 <           3 |          15 ,           3 > = -3.469446951953614E-017
 <           4 |          15 ,           3 > = -1.734723475976807E-018
 <           5 |          15 ,           3 > =  1.734723475976807E-017
 <           6 |          15 ,           3 > =  1.387778780781446E-017
 <           7 |          15 ,           3 > = -1.734723475976807E-017
 <           8 |          15 ,           3 > = -3.122502256758253E-017
 <           9 |          15 ,           3 > =  0.129272073645660     
 <           1 |          15 ,           4 > = -1.474514954580286E-017
 <           2 |          15 ,           4 > =  8.673617379884035E-018
 <           3 |          15 ,           4 > =  1.214306433183765E-017
 <           4 |          15 ,           4 > =  4.466912950640278E-017
 <           5 |          15 ,           4 > =  1.084202172485504E-017
 <           6 |          15 ,           4 > =  3.295974604355933E-017
 <           7 |          15 ,           4 > = -1.127570259384925E-017
